backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:34] "POST /api/upload_drawing HTTP/1.1" 202 -
worker-1    | 12:50:34 default: tasks.process_dwg('/app/uploads/ST-10-IISC-WHB-LAY. & R.C. DET.OF SECOND FLOOR-SLABS & BEAMS-...) (fdfe0abd-f69a-4502-beb9-31fdcf8f69e4)
backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:38] "GET /status/fdfe0abd-f69a-4502-beb9-31fdcf8f69e4 HTTP/1.1" 200 -
backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:41] "GET /status/fdfe0abd-f69a-4502-beb9-31fdcf8f69e4 HTTP/1.1" 200 -
worker-1    | 🧠 Loading Sentence Transformer model...
backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:44] "GET /status/fdfe0abd-f69a-4502-beb9-31fdcf8f69e4 HTTP/1.1" 200 -
backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:47] "GET /status/fdfe0abd-f69a-4502-beb9-31fdcf8f69e4 HTTP/1.1" 200 -
backend-1   | 172.18.0.1 - - [15/Jun/2025 12:50:50] "GET /status/fdfe0abd-f69a-4502-beb9-31fdcf8f69e4 HTTP/1.1" 200 -
worker-1    | ✅ Sentence Transformer model loaded.
worker-1    | 🛠️ Worker starting quantity take-off on: ST-10-IISC-WHB-LAY. & R.C. DET.OF SECOND FLOOR-SLABS & BEAMS-A1(S.V)-01.11.22.dxf
worker-1    | 12:50:50 [Job fdfe0abd-f69a-4502-beb9-31fdcf8f69e4]: exception raised while executing (tasks.process_dwg)
worker-1    | Traceback (most recent call last):
worker-1    |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1643, in perform_job
worker-1    |     return_value = job.perform()
worker-1    |                    ^^^^^^^^^^^^^
worker-1    |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1359, in perform
worker-1    |     self._result = self._execute()
worker-1    |                    ^^^^^^^^^^^^^^^
worker-1    |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1393, in _execute
worker-1    |     result = self.func(*self.args, **self.kwargs)
worker-1    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1    |   File "/app/tasks.py", line 59, in process_dwg
worker-1    |     doc = ezdxf.readfile(file_path)
